2016-07-11 16:05:18.728 DEBUG 12580 --- [main] o.s.w.c.s.StandardServletEnvironment     : Adding [servletConfigInitParams] PropertySource with lowest search precedence
2016-07-11 16:05:18.731 DEBUG 12580 --- [main] o.s.w.c.s.StandardServletEnvironment     : Adding [servletContextInitParams] PropertySource with lowest search precedence
2016-07-11 16:05:18.731 DEBUG 12580 --- [main] o.s.w.c.s.StandardServletEnvironment     : Adding [systemProperties] PropertySource with lowest search precedence
2016-07-11 16:05:18.731 DEBUG 12580 --- [main] o.s.w.c.s.StandardServletEnvironment     : Adding [systemEnvironment] PropertySource with lowest search precedence
2016-07-11 16:05:18.731 DEBUG 12580 --- [main] o.s.w.c.s.StandardServletEnvironment     : Initialized StandardServletEnvironment with PropertySources [servletConfigInitParams,servletContextInitParams,systemProperties,systemEnvironment]
2016-07-11 16:05:20.416 DEBUG 12580 --- [main] o.s.w.c.s.StandardServletEnvironment     : Adding [applicationConfig: [classpath:/application.properties]] PropertySource with search precedence immediately lower than [applicationConfigurationProperties]
2016-07-11 16:05:20.416 DEBUG 12580 --- [main] o.s.w.c.s.StandardServletEnvironment     : Removing [applicationConfigurationProperties] PropertySource
2016-07-11 16:05:20.416 DEBUG 12580 --- [main] o.s.w.c.s.StandardServletEnvironment     : Removing [defaultProperties] PropertySource
2016-07-11 16:05:20.913 DEBUG 12580 --- [localhost-startStop-1] o.s.web.context.ContextLoader            : Published root WebApplicationContext as ServletContext attribute with name [org.springframework.web.context.WebApplicationContext.ROOT]
2016-07-11 16:05:20.913  INFO 12580 --- [localhost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 2029 ms
2016-07-11 16:05:21.050 ERROR 12580 --- [localhost-startStop-1] o.s.b.c.embedded.tomcat.TomcatStarter    : Error starting Tomcat context: org.springframework.beans.factory.BeanCreationException
2016-07-11 16:05:21.070  WARN 12580 --- [main] ationConfigEmbeddedWebApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start embedded container; nested exception is org.springframework.boot.context.embedded.EmbeddedServletContainerException: Unable to start embedded Tomcat
2016-07-11 16:05:21.080 ERROR 12580 --- [main] o.s.boot.SpringApplication               : Application startup failed

org.springframework.context.ApplicationContextException: Unable to start embedded container; nested exception is org.springframework.boot.context.embedded.EmbeddedServletContainerException: Unable to start embedded Tomcat
	at org.springframework.boot.context.embedded.EmbeddedWebApplicationContext.onRefresh(EmbeddedWebApplicationContext.java:133) ~[spring-boot-1.3.5.RELEASE.jar:1.3.5.RELEASE]
2017-10-27 19:33:56.791 DEBUG 10356 --- [http-nio-8080-exec-1] m.m.a.RequestResponseBodyMethodProcessor : Written [{"ouput":"UEsDBBQACAgIADycW0sAAAAAAAAAAAAAAAARAAAAZG9jUHJvcHMvY29yZS54bWytkV1LwzAUhu/7K0Lu2yStbhLaDlEGguLADcW7kB7bYvNBEu3892bdrCheennyPu/D4aRc7dWA3sH53ugKs4xiBFqaptdthXfbdXqBV3WSlNI42DhjwYUePIot7SvchWA5IV52oITPYqxj8mKcEiGOriVWyFfRAskpXRAFQTQiCHKwpXbW4aOPS/vvykbOSvvmhknQSAIDKNDBE5Yx8s0GcMr/WZiSmdz7fqbGcczGYuLiRow83d0+TMunvfZBaAm4ThAqT3YuHYgADYoOHj4sVPgreSyurrdrXOeULVNG03y5ZWecFvx88VySX/2T8zgaV1/Gs3SANvc3B3R+Tkry8+vq5BNQSwcI7OhS0gUBAAD0AQAAUEsDBBQACAgIADycW0sAAAAAAAAAAAAAAAALAAAAX3JlbHMvLnJlbHOtksFOwzAMhu99iij31d2QEEJNd0FIu01oPEBI3DZqE0eJB+XtCQcEQwx24Bjn9+dPstvt4mfxjCk7Ckqu60YKDIasC4OSj4f71Y3cdlXVPuCsuWTy6GIWpSlkJUfmeAuQzYhe55oihvLTU/KayzMNELWZ9ICwaZprSF8ZsquEOMGKnVUy7exaisNrxEvw1PfO4B2Zo8fAP0z5lihknQZkJZcZXihNT0RTXaASzups/lMHF8Zg0a5iKv2JHeZPJ0tmX8oZdIx/SF1dLnV+BeCRtdWswVDC35XeEx9OLZxcQ1e9AVBLBwhXKF4j4wAAAEYCAABQSwMEFAAICAgAPJxbSwAAAAAAAAAAAAAAABMAAABbQ29udGVudF9UeXBlc10ueG1srZPLTsMwEEX3+QrLWxS7ZYEQStIFjyVUonyAsSeNVb9ku6X9eyYp5SVaiujKsubee25GcTVZW0NWEJP2rqZjNqIEnPRKu3lNn2Z35SWdNEVRzTYBEkGxSzXtcg5XnCfZgRWJ+QAOJ62PVmS8xjkPQi7EHPj5aHTBpXcZXC5zn0GbgpDqBlqxNJncrnGyZUcwiZLrrbbH1VSEYLQUGed85dQ3UPkGYegcNKnTIZ2hgPJ9kH64n/FhfcCVRK2ATEXM98KikCsvp9GHxNHCDgf9UNa3rZaAGUuLFgZ9JwWqDBgJMWv43PwgXvoIf+fvltW7j4euDU+diKAec8RfIv37u1OIIFTqALI17Ev2EVXyxsDJOwyhv8NffFw8e784+QrwZFZod1yFQZ/4cIxP3OU9f1el4sO7b4pXUEsHCCXgCM44AQAAKAQAAFBLAwQUAAgICAA8nFtLAAAAAAAAAAAAAAAAEAAAAGRvY1Byb3BzL2FwcC54bWxNjsEKwjAQRO+C/xByb7d6EJE0pSCCJ3vQDwjp1gaaTUhW6eebk3qcGebxVLf6RbwxZReolbu6kQLJhtHRs5WP+6U6yk5vN2pIIWJih1mUB+VWzszxBJDtjN7kusxUlikkb7jE9IQwTc7iOdiXR2LYN80BcGWkEccqfoFSqz7GxVnDRUL30RSkGG5XBf+9gp+D/gBQSwcINm6DIZMAAAC4AAAAUEsDBBQACAgIADycW0sAAAAAAAAAAAAAAAAUAAAAeGwvc2hhcmVkU3RyaW5ncy54bWx9lG1v2jAQx99P2nc4RZq0vSAP0AaKgAqFtM1UEpQ4m1ZNmjxyQNbEZrYzrd9+hlbdZtPmXe5/T/7d2ZPL320Dv1DImrOpE7i+A8jWvKrZduqU5Ko3ci5nb99MpFSw5h1TUyfUPh2rf3YYPRrOhg7oNExOnZ1S+7HnyfUOWypdvkemlQ0XLVX6V2w9uRdIK7lDVG3j9X0/9FpaM2c2kfVsomZkhxJBoOwaJYEKBB2t/zcodGMInDUPQFl1lBhXsO2ooEwhVu7EU7OJd8jzlCsuCCTpVZYv5yTJUlNf8gobSGmLptI+gEJ9ZIqCQy/wvaBvukRU93kqNttsvi1Q1ltmhXRS8VbDNgTvP6+V4D9wrazDHPopWW0Jc0abB1lLWFBlNdP3g6Huv9cfkmAwHgzG/sj1B8M7qzXetsiU2dlj1Zhta4YoToqHql9JbXOwS/uu7/tW6UMs3HFmJdDTM03BxYVpKtOEQPGlIPFybGpFYg1nFed6F9JriLJ0kRy2ojB9knRVEljN8/kyJnF+qqAVc1y1l1NelzpbSuL4FZ+rTi/jqt5jo2EDwXaPgqpOWFwq3EYW7NAN//mG1pler7bSF06eKPVd362XEeZxUd7aLLKSvArwyOqF2GdQ1l2d59dJCkWcFpYWRZCigpscbm8+meL9R+/+8860huHo3B0Fw4vRWXAe+havzDTkzy+Q4hBxIfQVxcr00miOr00aHSad53F0ctQmIXsX5hHJLHBPGePFaTjv3334K3j6xZ79AVBLBwjniz79PwIAAN8FAABQSwMEFAAICAgAPJxbSwAAAAAAAAAAAAAAAA0AAAB4bC9zdHlsZXMueG1stZTBbtswDIbvA/YOgu6tE3cNgsVxDwU87LJLO2BXxaJjoZJoSEph7+lHWa6TFi3aDu0lov7o/0hZBIur3mh2D84rtFu+PF9wBrZGqex+y3/fVmdrflV+/VL4MGi4aQECI4f1W96G0H3PMl+3YIQ/xw4s/dOgMyLQ1u0z3zkQ0keT0Vm+WKwyI5TlZWEPpjLBsxoPNlDaWWJp+SlJXF1ylnDXKGHLN5sNz8oim8xl0aA9Mr7xJJSF/8vuhSZAvA0ZatTomLISeiDuOmpWGEinroVWO6ei2Aij9JDkPArj3aZzRll0Y/6UJf0+y5kLuEgF7NI2uAM8U89l/hnU9Tuhy/dCxyU+gtJ6foScJ6EsOhECOFvRhk3x7dDRK1q0kDDjuVdOS+HufjgxnDjGhRLv0Enq29MeSlJZaGgCGZzat3EN2MWrYQhoKJBK7NEKHZEPjikgbA1a38Rm/9M8YvfNSW8uYmfaOaSCpjBh0ibyT2mJfYJd/ReW9c3Mf8m9fN3NRNfpocJYyMNzv4TLPxZ38bG4N3wq6jCHAepAU45prO9iNzdC+9SKffOEPs2eN/NTub8OZgeuGkfWVPajxK2SEuzxQmPebGoKio4ztvwHUEsHCHwte/vOAQAAmAUAAFBLAwQUAAgICAA8nFtLAAAAAAAAAAAAAAAADwAAAHhsL3dvcmtib29rLnhtbI2OwU7DMAyG70i8Q+T7lpQhBFXTXRDSbjsM7lnirtGapLLDxuOTdipw5GT98ufPf7P9CoO4ILFPUUO1ViAw2uR8PGl4P7ytnmHb3t8110TnY0pnUfjIGvqcx1pKtj0Gw+s0YiybLlEwuUQ6SR4JjeMeMYdBPij1JIPxEW6Gmv7jSF3nLb4m+xkw5puEcDC5tOXejwztT7M9CWcyVi/qUUNnBkaQbTNtPjxe+RecojA2+wsezFGDmjj5B5w7L1NEE1DDnpJFZhBUe6eBdm4DYgZ2JVazYrmTy6f2G1BLBwhVKHMi2wAAAF8BAABQSwMEFAAICAgAPJxbSwAAAAAAAAAAAAAAABoAAAB4bC9fcmVscy93b3JrYm9vay54bWwucmVsc62RwU7DMAxA7/2KyHeadpMQQk13QUi7svEBUeo21doksg3b/p6ABKwSCA47Wbbj55ek2ZzmSb0i8RiDgbqsQGFwsRvDYOB5/3hzB5u2KJonnKzkM+zHxCoPBTbgRdK91uw8zpbLmDDkTh9ptpJTGnSy7mAH1KuqutV0yYC2UGqBVdvOAG27GtT+nPA/+Nj3o8OH6F5mDPLDFs3eEnY7oXwhzmBLA4qBRbnMVNC/+qyu6iPnCS9FPvI/DNbXNDhGOrBHlG+Jr9L7e+VQf/o0evHvbfEGUEsHCPDOWIbUAAAAMAIAAFBLAwQUAAgICAA8nFtLAAAAAAAAAAAAAAAAGAAAAHhsL3dvcmtzaGVldHMvc2hlZXQxLnhtbK1XW5PaNhR+70z/g0fP6Rr5htkBMl0MbB7ayWSb5NkLAjxrW1QWS/LvK8leWzqSkzDTF5B0vu/oXGVp/v5bVXqvhDUFrRcI302QR+od3Rf1cYE+/7P5I0Xvl7//Nr9S9tKcCOGeINTNAp04P9/7frM7kSpv7uiZ1EJyoKzKuZiyo9+cGcn3ilSVfjCZJH6VFzVazvdFRWq5o8fIYYH+xMhfzhXwS0GujTb25L7PlL7IyYf9Agn7eP78REqy40TMObsQyfYt+kaZ8pF5e3LILyX/RK+PpDieuHAzFn4K0o6Wjfr1qkJ6j7wq/6b+r8WenxYoiGRAdpeG0+pru/S2Yc8KOlZwEyvsWOFNrKhjRTex4o4V38RKOlZyE2vasaY3sdKOlf4Ky2/TppKc5Txfzhm9ekzmTaiUA1FQnkhzg7ymXX1dTub+q6R2iAfcyfxuYQUXMriwhgsbuLDVFnxhU29Y2BsWaoYFyjDcG2ZQop4SaZRQUQLgyxtCykJTtrLZkYnIdHZsytY2OzERG509NWVbm52aiEc32whE3AcittTNQCDicWNWNhuDmsh0OsYgFA4+yMPmB9tvHXSQqkc33QhG0gcjsfWBxD4kujsgsysHH6Q2M/jAn7XOj1tI6rY57W1O7T1hBlMl1MsimLjV4snQ7ROrq4KRtsLaGYHtxoKd5cLADnNhYI+5MPGIhcFgYaDHIYG2GVJY7r20jaejJDNTAWjNtaEgdinYOCDBbMSr4QjEobZtaJ3LhhRDr8KfexWOd+Ha4I84ZUNGnRraESdWCYbBCGs6sKZWWYQhDIiNsUvQoccqQQcGHvcuDDzwJUZJ4UcOD42OUz2JU+iRIU2hL+nPU2womEEn7DMkwtCJ1EpyNHbOzFCvedZphq4Hw6kSYKsQopFCCIZODwIr8BEsBBcGJHnlwoAkZy4MSPLagdEKofXC1y5gaviRUS5u5fJar+bDja0i7EhWpJTXtn78dve/37YXJh20F1q/5GUh/oW6xtvRS83beJoij38/kwUqi4YLW/9VKuVHhDBG2RP/XgqhuEKekZeXJb0+lHn90tkljKTXjNFzRq/iCnrIy4YI/fIFcylzvERPH96t/96iud8vzX1z91+xRtTjvaqc/8OkFWVMPXw8Tr1P5ECYeKyRd/1ILveYH1sOFkTQz/mR/JWzYyEC/ky5uHiL59bdVFxLDlRklsmZOBxP4lHXT0py4AqFPNa+rdRYuNdxZWb7t+PyP1BLBwjqJkWfpQMAAG8OAABQSwECFAAUAAgICAA8nFtL7OhS0gUBAAD0AQAAEQAAAAAAAAAAAAAAAAAAAAAAZG9jUHJvcHMvY29yZS54bWxQSwECFAAUAAgICAA8nFtLVyheI+MAAABGAgAACwAAAAAAAAAAAAAAAABEAQAAX3JlbHMvLnJlbHNQSwECFAAUAAgICAA8nFtLJeAIzjgBAAAoBAAAEwAAAAAAAAAAAAAAAABgAgAAW0NvbnRlbnRfVHlwZXNdLnhtbFBLAQIUABQACAgIADycW0s2boMhkwAAALgAAAAQAAAAAAAAAAAAAAAAANkDAABkb2NQcm9wcy9hcHAueG1sUEsBAhQAFAAICAgAPJxbS+eLPv0/AgAA3wUAABQAAAAAAAAAAAAAAAAAqgQAAHhsL3NoYXJlZFN0cmluZ3MueG1sUEsBAhQAFAAICAgAPJxbS3wte/vOAQAAmAUAAA0AAAAAAAAAAAAAAAAAKwcAAHhsL3N0eWxlcy54bWxQSwECFAAUAAgICAA8nFtLVShzItsAAABfAQAADwAAAAAAAAAAAAAAAAA0CQAAeGwvd29ya2Jvb2sueG1sUEsBAhQAFAAICAgAPJxbS/DOWIbUAAAAMAIAABoAAAAAAAAAAAAAAAAATAoAAHhsL19yZWxzL3dvcmtib29rLnhtbC5yZWxzUEsBAhQAFAAICAgAPJxbS+omRZ+lAwAAbw4AABgAAAAAAAAAAAAAAAAAaAsAAHhsL3dvcmtzaGVldHMvc2hlZXQxLnhtbFBLBQYAAAAACQAJAD8CAABTDwAAAAA\u003d"}] as "text/plain;charset=UTF-8" using [org.springframework.http.converter.StringHttpMessageConverter@14d36d6]
2017-10-27 19:33:56.791 DEBUG 10356 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Null ModelAndView returned to DispatcherServlet with name 'dispatcherServlet': assuming HandlerAdapter completed request handling
2017-10-27 19:33:56.791 DEBUG 10356 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Successfully completed request
2017-10-27 19:35:20.986 DEBUG 10460 --- [main] o.s.w.c.s.StandardServletEnvironment     : Adding [servletConfigInitParams] PropertySource with lowest search precedence
2017-10-27 19:35:20.988 DEBUG 10460 --- [main] o.s.w.c.s.StandardServletEnvironment     : Adding [servletContextInitParams] PropertySource with lowest search precedence
2017-10-27 19:35:20.989 DEBUG 10460 --- [main] o.s.w.c.s.StandardServletEnvironment     : Adding [systemProperties] PropertySource with lowest search precedence
2017-10-27 19:35:20.989 DEBUG 10460 --- [main] o.s.w.c.s.StandardServletEnvironment     : Adding [systemEnvironment] PropertySource with lowest search precedence
2017-10-27 19:35:20.989 DEBUG 10460 --- [main] o.s.w.c.s.StandardServletEnvironment     : Initialized StandardServletEnvironment with PropertySources [servletConfigInitParams,servletContextInitParams,systemProperties,systemEnvironment]
2017-10-27 19:35:21.563 DEBUG 10460 --- [main] o.s.w.c.s.StandardServletEnvironment     : Adding [applicationConfig: [classpath:/application.properties]] PropertySource with search precedence immediately lower than [applicationConfigurationProperties]
2017-10-27 19:35:21.563 DEBUG 10460 --- [main] o.s.w.c.s.StandardServletEnvironment     : Removing [applicationConfigurationProperties] PropertySource
2017-10-27 19:35:21.563 DEBUG 10460 --- [main] o.s.w.c.s.StandardServletEnvironment     : Removing [defaultProperties] PropertySource
2017-10-27 19:35:21.875 DEBUG 10460 --- [localhost-startStop-1] o.s.web.context.ContextLoader            : Published root WebApplicationContext as ServletContext attribute with name [org.springframework.web.context.WebApplicationContext.ROOT]
2017-10-27 19:35:21.875  INFO 10460 --- [localhost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 812 ms
2017-10-27 19:35:22.032 DEBUG 10460 --- [localhost-startStop-1] o.s.w.c.s.StandardServletEnvironment     : Adding [servletConfigInitParams] PropertySource with lowest search precedence
2017-10-27 19:35:22.032 DEBUG 10460 --- [localhost-startStop-1] o.s.w.c.s.StandardServletEnvironment     : Adding [servletContextInitParams] PropertySource with lowest search precedence
2017-10-27 19:35:22.032 DEBUG 10460 --- [localhost-startStop-1] o.s.w.c.s.StandardServletEnvironment     : Adding [systemProperties] PropertySource with lowest search precedence
2017-10-27 19:35:22.032 DEBUG 10460 --- [localhost-startStop-1] o.s.w.c.s.StandardServletEnvironment     : Adding [systemEnvironment] PropertySource with lowest search precedence
2017-10-27 19:35:22.032 DEBUG 10460 --- [localhost-startStop-1] o.s.w.c.s.StandardServletEnvironment     : Initialized StandardServletEnvironment with PropertySources [servletConfigInitParams,servletContextInitParams,systemProperties,systemEnvironment]
2017-10-27 19:35:22.048 DEBUG 10460 --- [localhost-startStop-1] o.s.w.c.s.StandardServletEnvironment     : Adding [servletConfigInitParams] PropertySource with lowest search precedence
2017-10-27 19:35:22.048 DEBUG 10460 --- [localhost-startStop-1] o.s.w.c.s.StandardServletEnvironment     : Adding [servletContextInitParams] PropertySource with lowest search precedence
2017-10-27 19:35:22.048 DEBUG 10460 --- [localhost-startStop-1] o.s.w.c.s.StandardServletEnvironment     : Adding [systemProperties] PropertySource with lowest search precedence
2017-10-27 19:35:22.048 DEBUG 10460 --- [localhost-startStop-1] o.s.w.c.s.StandardServletEnvironment     : Adding [systemEnvironment] PropertySource with lowest search precedence
2017-10-27 19:35:22.048 DEBUG 10460 --- [localhost-startStop-1] o.s.w.c.s.StandardServletEnvironment     : Initialized StandardServletEnvironment with PropertySources [servletConfigInitParams,servletContextInitParams,systemProperties,systemEnvironment]
2017-10-27 19:35:22.048 DEBUG 10460 --- [localhost-startStop-1] o.s.w.c.s.StandardServletEnvironment     : Adding [servletConfigInitParams] PropertySource with lowest search precedence
2017-10-27 19:35:22.048 DEBUG 10460 --- [localhost-startStop-1] o.s.w.c.s.StandardServletEnvironment     : Adding [servletContextInitParams] PropertySource with lowest search precedence
2017-10-27 19:35:22.048 DEBUG 10460 --- [localhost-startStop-1] o.s.w.c.s.StandardServletEnvironment     : Adding [systemProperties] PropertySource with lowest search precedence
2017-10-27 19:35:22.048 DEBUG 10460 --- [localhost-startStop-1] o.s.w.c.s.StandardServletEnvironment     : Adding [systemEnvironment] PropertySource with lowest search precedence
2017-10-27 19:35:22.048 DEBUG 10460 --- [localhost-startStop-1] o.s.w.c.s.StandardServletEnvironment     : Initialized StandardServletEnvironment with PropertySources [servletConfigInitParams,servletContextInitParams,systemProperties,systemEnvironment]
2017-10-27 19:35:22.063 DEBUG 10460 --- [localhost-startStop-1] o.s.w.c.s.StandardServletEnvironment     : Adding [servletConfigInitParams] PropertySource with lowest search precedence
2017-10-27 19:35:22.063 DEBUG 10460 --- [localhost-startStop-1] o.s.w.c.s.StandardServletEnvironment     : Adding [servletContextInitParams] PropertySource with lowest search precedence
2017-10-27 19:35:22.063 DEBUG 10460 --- [localhost-startStop-1] o.s.w.c.s.StandardServletEnvironment     : Adding [systemProperties] PropertySource with lowest search precedence
2017-10-27 19:35:22.063 DEBUG 10460 --- [localhost-startStop-1] o.s.w.c.s.StandardServletEnvironment     : Adding [systemEnvironment] PropertySource with lowest search precedence
2017-10-27 19:35:22.063 DEBUG 10460 --- [localhost-startStop-1] o.s.w.c.s.StandardServletEnvironment     : Initialized StandardServletEnvironment with PropertySources [servletConfigInitParams,servletContextInitParams,systemProperties,systemEnvironment]
2017-10-27 19:35:22.126 DEBUG 10460 --- [main] o.s.w.c.s.StandardServletEnvironment     : Replacing [servletContextInitParams] PropertySource with [servletContextInitParams]
2017-10-27 19:35:22.207  INFO 10460 --- [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@38728c: startup date [Fri Oct 27 19:35:21 IST 2017]; root of context hierarchy
2017-10-27 19:35:22.254 DEBUG 10460 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Looking for request mappings in application context: org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@38728c: startup date [Fri Oct 27 19:35:21 IST 2017]; root of context hierarchy
2017-10-27 19:35:22.269 DEBUG 10460 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 5 request handler methods found on class com.ge.power.excelutil.controller.ExportController: {public java.lang.String com.ge.power.excelutil.controller.ExportController.downloadDataSpan(com.ge.power.excelutil.vo.DataSpanVO)={[/services/exportService/downloadDataSpan]}, public java.lang.String com.ge.power.excelutil.controller.ExportController.downloadProcessPage(com.ge.power.excelutil.vo.DownloadProcess)={[/services/exportService/downloadProcessPage]}, public java.lang.String com.ge.power.excelutil.controller.ExportController.exportData(java.util.List)={[/services/exportService/dataExport]}, public java.lang.String com.ge.power.excelutil.controller.ExportController.getGreeting(java.lang.String)={[/services/exportService/getGreeting],methods=[GET]}, public java.lang.String com.ge.power.excelutil.controller.ExportController.downloadExcel(com.ge.power.excelutil.vo.ExcelVO)={[/services/exportService/downloadExcel]}}
2017-10-27 19:35:22.269  INFO 10460 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/services/exportService/downloadDataSpan]}" onto public java.lang.String com.ge.power.excelutil.controller.ExportController.downloadDataSpan(com.ge.power.excelutil.vo.DataSpanVO)
2017-10-27 19:35:22.269  INFO 10460 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/services/exportService/downloadProcessPage]}" onto public java.lang.String com.ge.power.excelutil.controller.ExportController.downloadProcessPage(com.ge.power.excelutil.vo.DownloadProcess)
2017-10-27 19:35:22.269  INFO 10460 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/services/exportService/dataExport]}" onto public java.lang.String com.ge.power.excelutil.controller.ExportController.exportData(java.util.List<com.ge.power.excelutil.vo.ParamterVO>)
2017-10-27 19:35:22.269  INFO 10460 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/services/exportService/getGreeting],methods=[GET]}" onto public java.lang.String com.ge.power.excelutil.controller.ExportController.getGreeting(java.lang.String)
2017-10-27 19:35:22.269  INFO 10460 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/services/exportService/downloadExcel]}" onto public java.lang.String com.ge.power.excelutil.controller.ExportController.downloadExcel(com.ge.power.excelutil.vo.ExcelVO)
2017-10-27 19:35:22.269 DEBUG 10460 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 2 request handler methods found on class org.springframework.boot.autoconfigure.web.BasicErrorController: {public org.springframework.http.ResponseEntity org.springframework.boot.autoconfigure.web.BasicErrorController.error(javax.servlet.http.HttpServletRequest)={[/error]}, public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)={[/error],produces=[text/html]}}
2017-10-27 19:35:22.269  INFO 10460 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2017-10-27 19:35:22.269  INFO 10460 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2017-10-27 19:35:22.285 DEBUG 10460 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Looking for URL mappings in application context: org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@38728c: startup date [Fri Oct 27 19:35:21 IST 2017]; root of context hierarchy
2017-10-27 19:35:22.285 DEBUG 10460 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor': no URL paths identified
2017-10-27 19:35:22.285 DEBUG 10460 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'org.springframework.context.annotation.internalAutowiredAnnotationProcessor': no URL paths identified
2017-10-27 19:35:22.285 DEBUG 10460 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'org.springframework.context.annotation.internalRequiredAnnotationProcessor': no URL paths identified
2017-10-27 19:35:22.285 DEBUG 10460 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'org.springframework.context.annotation.internalCommonAnnotationProcessor': no URL paths identified
2017-10-27 19:35:22.285 DEBUG 10460 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'org.springframework.context.event.internalEventListenerProcessor': no URL paths identified
2017-10-27 19:35:22.285 DEBUG 10460 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'org.springframework.context.event.internalEventListenerFactory': no URL paths identified
2017-10-27 19:35:22.285 DEBUG 10460 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'excelUtilApplication': no URL paths identified
2017-10-27 19:35:22.285 DEBUG 10460 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'org.springframework.context.annotation.ConfigurationClassPostProcessor.importAwareProcessor': no URL paths identified
2017-10-27 19:35:22.285 DEBUG 10460 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'org.springframework.context.annotation.ConfigurationClassPostProcessor.enhancedConfigurationProcessor': no URL paths identified
2017-10-27 19:35:22.285 DEBUG 10460 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'exportController': no URL paths identified
2017-10-27 19:35:22.285 DEBUG 10460 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'simpleCORSFilter': no URL paths identified
2017-10-27 19:35:22.285 DEBUG 10460 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'excelExportService': no URL paths identified
2017-10-27 19:35:22.285 DEBUG 10460 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'org.springframework.boot.autoconfigure.AutoConfigurationPackages': no URL paths identified
2017-10-27 19:35:22.285 DEBUG 10460 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'org.springframework.boot.autoconfigure.PropertyPlaceholderAutoConfiguration': no URL paths identified
2017-10-27 19:35:22.285 DEBUG 10460 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'org.springframework.boot.autoconfigure.condition.BeanTypeRegistry': no URL paths identified
2017-10-27 19:35:22.285 DEBUG 10460 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'propertySourcesPlaceholderConfigurer': no URL paths identified
2017-10-27 19:35:22.285 DEBUG 10460 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'org.springframework.boot.autoconfigure.websocket.WebSocketAutoConfiguration$TomcatWebSocketConfiguration': no URL paths identified
2017-10-27 19:35:22.285 DEBUG 10460 --- [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'websocketContainerCustomizer': no URL paths identified
